id,SAMPLE_ID
84836,11
84837,6
84838,20
84839,3
84840,9
84841,24
84842,6
84843,2
84853,7
84844,14
84845,17
84846,21
84847,22
84848,2
84849,0
84850,1
84851,16
84852,7
84854,18
84855,13
84856,8
84857,4
84858,11
84859,13
84860,1
84861,6
84862,22
84863,2
84864,1
84865,6
84866,7
84867,4
84868,25
84869,2
84870,0
84871,8
84872,9
84873,6
84874,11
84875,9
84876,0
84877,23
84878,16
84879,0
84880,7
84881,9
84882,5
84883,4
84884,3
84885,7
84886,3
84887,17
84888,18
84889,9
84890,5
84891,7
84892,4
84893,7
84894,11
84895,7
84896,4
84897,3
84898,22
84899,43
84900,3
84901,3
84902,1
84903,10
84904,23
84905,7
84906,0
84907,6
84908,14
84909,14
84910,5
84911,12
84912,3
84913,16
84914,2
84915,0
84916,3
84917,8
84918,0
84919,6
84920,5
84921,6
84922,3
84923,6
84924,6
84925,4
84926,18
84927,19
84928,5
84929,14
84930,14
84931,9
84932,19
84933,12
84934,4
84935,2
84936,13
84937,9
84938,13
84939,0
84940,4
84941,51
84942,7
84943,2
84944,0
84945,2
84946,7
84947,2
84948,6
84949,10
84950,7
84951,4
84952,3
84953,6
84954,0
84955,0
84956,14
84957,7
84958,3
84959,3
84960,27
84961,17
84962,11
84963,6
84964,6
84965,4
84966,9
84967,19
84968,6
84969,10
84970,26
84971,14
84972,6
84973,16
84974,25
84975,3
84976,2
84977,2
84978,11
84979,33
84980,32
84981,4
84982,33
84983,16
84984,15
84985,10
84986,5
84987,10
84988,2
84989,34
84990,9
84991,9
84992,3
84993,3
84994,7
84995,5
84996,1
84997,2
84998,10
84999,12
85000,11
85001,21
85002,16
85003,3
85004,17
85005,4
85006,10
85007,0
85008,20
85009,4
85010,1
85011,7
85012,11
85013,19
85014,5
85015,11
85016,5
85017,20
85018,0
85019,0
85020,0
85021,0
85022,29
85023,6
85024,0
85025,14
85026,11
85027,1
85028,23
85029,7
85030,2
85031,7
85032,21
85033,0
85034,3
85035,1
85036,0
85037,4
85038,6
85039,6
85040,7
85041,3
85042,39
85043,13
85044,8
85045,11
85046,4
85047,6
85048,4
85049,8
85050,1
85051,18
85052,12
85053,4
85054,6
85055,8
85056,16
85057,14
85058,1
85059,26
85060,3
85061,1
85062,18
85063,3
85064,3
85065,20
85066,1
85067,8
85068,27
85069,14
85070,16
85071,4
85072,19
85073,10
85074,15
85075,6
85076,8
85077,15
85078,10
85079,7
85080,19
85081,3
85082,3
85083,41
85084,20
85085,3
85086,31
85087,25
85088,7
85089,24
85090,18
85091,1
85092,5
85093,5
85094,13
85095,8
85096,2
85097,5
85098,52
85099,6
85100,1
85101,1
85102,6
85103,11
85104,41
85105,20
85106,5
85107,9
85108,11
85109,11
85110,12
85111,6
85112,15
85113,26
85114,2
85115,41
85116,11
85117,7
85118,3
85119,2
85120,2
85121,1
85122,8
85123,19
85124,10
85125,47
85126,13
85127,25
85128,12
85129,5
85130,15
85131,6
85132,7
85133,7
85134,50
85135,5
85136,5
85137,3
85138,3
85139,4
85140,4
85141,0
85142,10
85143,3
85144,0
85145,0
85146,2
85147,1
85148,7
85149,24
85150,17
85151,20
85152,6
85153,7
85154,9
85155,17
85156,5
85157,23
85158,3
85159,2
85160,1
85161,8
85162,2
85163,9
85164,32
85165,19
85166,5
85167,14
85168,12
85169,4
85170,4
85171,21
85172,2
85173,4
85174,11
85175,17
85176,1
85177,1
85178,7
85179,2
85180,0
85181,11
85182,1
85183,1
85184,2
85185,2
85186,11
85187,21
85188,11
85189,2
85190,30
85191,57
85192,4
85193,0
85194,1
85195,4
85196,0
85197,6
85198,16
85199,6
85200,10
85201,71
85202,6
85203,30
85204,9
85205,1
85206,18
85207,48
85208,7
85209,12
85210,6
85211,2
85212,14
85213,5
85214,31
85215,4
85216,17
85217,25
85218,2
85219,25
85220,1
85221,3
85222,12
85223,29
85224,27
85225,10
85226,4
85227,15
85228,10
85229,1
85230,14
85231,1
85232,2
85233,38
85234,4
85235,4
85236,11
85237,2
85238,0
85239,2
85240,8
85241,15
85242,0
85243,3
85244,4
85245,10
85246,13
85247,13
85248,10
85249,73
85250,0
85251,2
85252,35
85253,5
85254,5
85255,9
85256,10
85257,2
85258,2
85259,1
85260,7
85261,1
85262,14
85263,6
85264,2
85265,6
85266,27
85267,4
85268,4
85269,12
85270,1
85271,0
85272,6
85273,20
85274,8
85275,10
85276,1
85277,23
85278,11
85279,5
85280,9
85281,8
85282,2
85283,4
85284,1
85285,16
85286,4
85287,4
85288,11
85289,15
85290,26
85291,22
85292,36
85293,20
85294,1
85295,2
85296,0
85297,0
85298,5
85299,9
85300,0
85301,12
85302,10
85303,14
85304,4
85305,4
85306,1
85307,6
85308,56
85309,7
85310,34
85311,22
85312,10
85313,5
85314,4
85315,31
85316,6
85317,16
85318,4
85319,31
85320,9
85321,12
85322,13
85323,5
85324,3
85325,19
85326,7
85327,4
85328,38
85329,0
85330,5
85331,2
85332,1
85333,1
85334,36
85335,5
85336,8
85337,27
85338,2
85339,0
85340,2
85341,11
85342,9
85343,4
85344,5
85345,9
85346,3
85347,0
85348,13
85349,20
85350,64
85351,33
85352,2
85353,27
85354,16
85355,9
85356,0
85357,1
85358,5
85359,3
85360,0
85361,18
85362,12
85363,5
85364,11
85365,6
85366,6
85367,18
85368,14
85369,4
85370,8
85371,8
85372,2
85373,0
85374,17
85375,2
85376,5
85377,4
85378,4
85379,0
85380,14
85381,7
85382,7
85383,1
85384,2
85385,9
85386,11
85387,10
85388,13
85389,82
85390,7
85391,5
85392,3
85393,1
85394,14
85395,2
85396,19
85397,26
85398,8
85399,14
85400,12
85401,3
85402,8
85403,4
85404,0
85405,5
85406,30
85407,15
85408,1
85409,3
85410,2
85411,14
85412,2
85413,3
85414,4
85415,1
85416,28
85417,1
85418,18
85419,10
85420,26
85421,15
85422,1
85423,5
85424,13
85425,2
85426,5
85427,6
85428,3
85429,1
85430,0
85431,1
85432,2
85433,2
85434,12
85435,23
85436,15
85437,5
85438,22
85439,7
85440,17
85441,12
85442,2
85443,9
85444,30
85445,1
85446,8
85447,1
85448,7
85449,1
85450,8
85451,8
85452,4
85453,7
85454,1
85455,1
85456,0
85457,14
85458,13
85459,17
85460,11
85461,6
85462,15
85463,14
85464,8
85465,4
85466,6
85467,8
85468,4
85469,3
85470,3
85471,0
85472,19
85473,3
85474,0
85475,8
85476,5
85477,9
85478,10
85479,1
85480,8
85481,3
85482,3
85483,2
85484,69
85485,7
85486,14
85487,8
85488,18
85489,5
85490,1
85491,29
85492,7
85493,5
85494,1
85495,6
85496,15
85497,3
85498,10
85499,29
85500,18
85501,19
85502,17
85503,11
85504,13
85505,4
85506,8
85507,6
85508,8
85509,0
85510,13
85511,7
85512,17
85513,43
85514,8
85515,1
85516,2
85517,19
85518,10
85519,36
85520,4
85521,11
85522,5
85523,14
85524,51
85525,22
85526,2
85527,1
85528,0
85529,13
85530,25
85531,8
85532,32
85533,4
85534,9
85535,61
85536,20
85537,3
85538,13
85539,3
85540,2
85541,6
85542,36
85543,14
85544,24
85545,4
85546,11
85547,11
85548,6
85549,5
85550,7
85551,8
85552,16
85553,3
85554,2
85555,11
85556,5
85557,4
85558,0
85559,0
85560,26
85561,38
85562,37
85563,30
85564,4
85565,2
85566,10
85567,8
85568,1
85569,1
85570,7
85571,10
85572,11
85573,19
85574,0
85575,30
85576,23
85577,0
85578,10
85579,20
85580,7
85581,23
85582,16
85583,12
85584,12
85585,5
85586,7
85587,8
85588,11
85589,14
85590,17
85591,47
85592,12
85593,13
85594,4
85595,9
85596,31
85597,3
85598,28
85599,28
85600,3
85601,3
85602,0
85603,10
85604,3
85605,10
85606,0
85607,14
85608,10
85609,2
85610,11
85611,1
85612,2
85613,0
85614,5
85615,9
85616,17
85617,43
85618,9
85619,0
85620,0
85621,23
85622,6
85623,5
85624,19
85625,16
85626,3
85627,8
85628,5
85629,7
85630,9
85631,5
85632,1
85633,5
85634,2
85635,2
85636,0
85637,13
85638,9
85639,24
85640,12
85641,15
85642,43
85643,18
85644,2
85645,1
85646,3
85647,2
85648,3
85649,3
85650,6
85651,6
85652,33
85653,2
85654,3
85655,7
85656,8
85657,9
85658,5
85659,12
85660,13
85661,12
85662,20
85663,41
85664,33
85665,0
85666,8
85667,7
85668,1
85669,19
85670,4
85671,21
85672,4
85673,4
85674,8
85675,14
85676,3
85677,2
85678,11
85679,5
85680,16
85681,10
85682,0
85683,9
85684,81
85685,29
85686,7
85687,1
85688,10
85689,5
85690,20
85691,1
85692,11
85693,0
85694,1
85695,2
85696,0
85697,6
85698,26
85699,4
85700,2
85701,6
85702,2
85703,0
85704,0
85705,9
85706,2
85707,4
85708,11
85709,0
85710,2
85711,13
85712,2
85713,13
85714,23
85715,7
85716,0
85717,2
85718,29
85719,30
85720,2
85721,24
85722,30
85723,3
85724,4
85725,0
85726,37
85727,49
85728,6
85729,2
85730,31
85731,17
85732,33
85733,1
85734,4
85735,15
85736,16
85737,1
85738,3
85739,56
85740,32
85741,5
85742,4
85743,13
85744,13
85745,4
85746,2
85747,7
85748,65
85749,22
85750,1
85751,16
85752,6
85753,17
85754,10
85755,10
85756,3
85757,8
85758,2
85759,0
85760,16
85761,7
85762,11
85763,22
85764,15
85765,11
85766,21
85767,4
85768,10
85769,0
85770,5
85771,4
85772,1
85773,3
85774,9
85775,62
85776,12
85777,6
85778,27
85779,20
85780,9
85781,12
85782,10
85783,25
85784,12
85785,23
85786,7
85787,6
85788,3
85789,4
85790,3
85791,2
85792,5
85793,15
85794,6
85795,11
85796,2
85797,31
85798,1
85799,2
85800,11
85801,19
85802,10
85803,7
85804,0
85805,0
85806,10
85807,0
85808,0
85809,29
85810,13
85811,21
85812,17
85813,10
85814,6
85815,6
85816,3
85817,25
85818,4
85819,1
85820,3
85821,2
85822,1
85823,1
85824,6
85825,1
85826,10
85827,14
85828,3
85829,1
85830,4
85831,36
85832,3
85833,2
85834,6
85835,3
85836,6
85837,15
85838,2
85839,7
85840,1
85841,23
85842,18
85843,3
85844,0
85845,3
85846,2
85847,13
85848,6
85849,20
85850,9
85851,15
85852,27
85853,4
85854,3
85855,0
85856,0
85857,28
85858,24
85859,4
85860,10
85861,68
85862,10
85863,20
85864,0
85865,2
85866,15
85867,13
85868,0
85869,4
85870,56
85871,19
85872,2
85873,3
85874,1
85875,65
85876,10
85877,2
85878,13
85879,5
85880,19
85881,18
85882,16
85883,2
85884,7
85885,11
85886,1
85887,4
85888,3
85889,1
85890,38
85891,13
85892,8
85893,25
85894,1
85895,0
85896,0
85897,3
85898,5
85899,12
85900,17
85901,12
85902,3
85903,4
85904,1
85905,10
85906,14
85907,23
85908,4
85909,10
85910,10
85911,3
85912,1
85913,4
85914,18
85915,18
85916,10
85917,4
85918,1
85919,0
85920,1
85921,4
85922,48
85923,43
85924,6
85925,14
85926,12
85927,13
85928,9
85929,2
85930,2
85931,26
85932,38
85933,3
85934,3
85935,16
85936,7
85937,12
85938,14
85939,17
85940,4
85941,8
85942,8
85943,0
85944,11
85945,4
85946,4
85947,5
85948,9
85949,28
85950,7
85951,5
85952,8
85953,10
85954,10
85955,2
85956,19
85957,0
85958,2
85959,0
85960,4
85961,8
85962,5
85963,8
85964,1
85965,0
85966,18
85967,1
85968,4
85969,10
85970,8
85971,1
85972,3
85973,4
85974,11
85975,1
85976,3
85977,4
85978,4
85979,3
85980,11
85981,0
85982,7
85983,0
85984,0
85985,4
85986,1
85987,3
85988,5
85989,40
85990,4
85991,21
85992,19
85993,19
85994,1
85995,24
85996,20
85997,3
85998,14
85999,17
86000,15
86001,6
86002,19
86003,13
86004,2
86005,1
86006,20
86007,15
86008,6
86009,9
86010,12
86011,13
86012,11
86013,21
86014,23
86015,1
86016,0
86017,9
86018,0
86019,2
86020,1
86021,3
86022,51
86023,6
86024,10
86025,8
86026,11
86027,16
86028,21
86029,29
86030,20
86031,10
86032,7
86033,5
86034,3
86035,32
86036,13
86037,4
86038,1
86039,15
86040,50
86041,14
86042,1
86043,11
86044,33
86045,32
86046,20
86047,25
86048,3
86049,4
86050,10
86051,0
86052,11
86053,4
86054,18
86055,30
86056,10
86057,8
86058,2
86059,20
86060,10
86061,4
86062,6
86063,1
86064,10
86065,4
86066,32
86067,18
86068,10
86069,2
86070,9
86071,1
86072,9
86073,18
86074,23
86075,8
86076,0
86077,3
86078,2
86079,3
86080,4
86081,11
86082,4
86083,3
86084,11
86085,21
86086,1
86087,2
86088,11
86089,8
86090,3
86091,8
86092,3
86093,4
86094,2
86095,5
86096,6
86097,7
86098,6
86099,5
86100,5
86101,4
86102,12
86103,24
86104,17
86105,11
86106,5
86107,9
86108,24
86109,7
86110,2
86111,34
86112,31
86113,26
86114,4
86115,4
86116,3
86117,38
86118,6
86119,17
86120,0
86121,9
86122,34
86123,2
86124,5
86125,15
86126,38
86127,4
86128,3
86129,18
86130,9
86131,44
86132,33
86133,15
86134,28
86135,5
86136,6
86137,6
86138,0
86139,38
86140,1
86141,6
86142,22
86143,2
86144,1
86145,1
86146,4
86147,13
86148,1
86149,1
86150,6
86151,33
86152,33
86153,4
86154,2
86155,14
86156,0
86157,14
86158,0
86159,5
86160,2
86161,2
86162,7
86163,2
86164,1
86165,0
86166,4
86167,32
86168,20
86169,23
86170,11
86171,23
86172,11
86173,21
86174,0
86175,2
86176,18
86177,6
86178,3
86179,1
86180,10
86181,1
86182,33
86183,3
86184,8
86185,5
86186,7
86187,2
86188,3
86189,2
86190,4
86191,10
86192,10
86193,13
86194,23
86195,3
86196,9
86197,4
86198,8
86199,2
86200,2
86201,0
86202,2
86203,29
86204,20
86205,7
86206,18
86207,1
86208,8
86209,2
86210,11
86211,5
86212,4
86213,2
86214,11
86215,3
86216,25
86217,18
86218,1
86219,15
86220,10
86221,14
86222,3
86223,2
86224,3
86225,4
86226,2
86227,17
86228,5
86229,12
86230,16
86231,0
86232,0
86233,15
86234,4
86235,4
86236,13
86237,1
86238,4
86239,4
86240,12
86241,21
86242,16
86243,2
86244,2
86245,2
86246,2
86247,18
86248,0
86249,22
86250,23
86251,7
86252,43
86253,21
86254,5
86255,0
86256,12
86257,15
86258,31
86259,18
86260,0
86261,6
86262,6
86263,1
86264,21
86265,14
86266,76
86267,4
86268,2
86269,6
86270,1
86271,8
86272,0
86273,1
86274,26
86275,8
86276,2
86277,8
86278,7
86279,1
86280,5
86281,2
86282,2
86283,1
86284,0
86285,16
86286,3
86287,10
86288,35
86289,3
86290,4
86291,2
86292,12
86293,18
86294,22
86295,5
86296,3
86297,1
86298,1
86299,10
86300,31
86301,7
86302,3
86303,8
86304,17
86305,6
86306,3
86307,41
86308,3
86309,8
86310,15
86311,16
86312,3
86313,2
86314,11
86315,0
86316,14
86317,2
86318,1
86319,11
86320,31
86321,18
86322,5
86323,8
86324,18
86325,10
86326,0
86327,13
86328,3
86329,2
86330,9
86331,3
86332,21
86333,2
86334,3
86335,0
86336,0
86337,2
86338,2
86339,12
86340,2
86341,2
86342,3
86343,3
86344,4
86345,12
86346,7
86347,6
86348,10
86349,25
86350,5
86351,24
86352,28
86353,8
86354,28
86355,8
86356,14
86357,10
86358,12
86359,0
86360,1
86361,2
86362,1
86363,9
86364,3
86365,7
86366,5
86367,3
86368,24
86369,8
86370,1
86371,69
86372,22
86373,28
86374,31
86375,0
86376,11
86377,6
86378,15
86379,23
86380,22
86381,24
86382,13
86383,5
86384,6
86385,21
86386,12
86387,11
86388,3
86389,1
86390,5
86391,11
86392,14
86393,10
86394,30
86395,7
86396,4
86397,2
86398,7
86399,0
86400,2
86401,1
86402,3
86403,7
86404,32
86405,1
86406,2
86407,0
86408,4
86409,1
86410,12
86411,15
86412,61
86413,33
86414,25
86415,1
86416,3
86417,11
86418,1
86419,16
86420,11
86421,0
86422,7
86423,13
86424,6
86425,16
86426,24
86427,4
86428,11
86429,26
86430,3
86431,1
86432,16
86433,13
86434,20
86435,19
86436,10
86437,1
86438,8
86439,1
86440,5
86441,19
86442,2
86443,3
86444,2
86445,2
86446,15
86447,5
86448,1
86449,0
86450,7
86451,4
86452,3
86453,1
86454,17
86455,1
86456,8
86457,14
86458,2
86459,25
86460,14
86461,15
86462,56
86463,13
86464,11
86465,2
86466,7
86467,15
86468,7
86469,5
86470,4
86471,4
86472,3
86473,16
86474,5
86475,15
86476,1
86477,2
86478,8
86479,6
86480,4
86481,1
86482,11
86483,24
86484,6
86485,10
86486,18
86487,13
86488,2
86489,33
86490,1
86491,12
86492,36
86493,10
86494,4
86495,2
86496,8
86497,0
86498,3
86499,2
86500,1
86501,12
86502,32
86503,24
86504,34
86505,13
86506,20
86507,28
86508,13
86509,2
86510,5
86511,5
86512,13
86513,6
86514,7
86515,30
86516,7
86517,10
86518,18
86519,5
86520,5
86521,3
86522,3
86523,3
86524,0
86525,9
86526,23
86527,5
86528,20
86529,2
86530,1
86531,0
86532,10
86533,11
86534,3
86535,0
86536,1
86537,0
86538,3
86539,1
86540,11
86541,66
86542,2
86543,7
86544,20
86545,22
86546,33
86547,36
86548,36
86549,37
86550,37
86551,1
86552,11
86553,2
86554,1
86555,18
86556,16
86557,10
86558,14
86559,45
86560,17
86561,24
86562,7
86563,7
86564,2
86565,11
86566,7
86567,6
86568,2
86569,9
86570,28
86571,24
86572,0
86573,5
86574,0
86575,4
86576,45
86577,3
86578,7
86579,5
86580,3
86581,0
86582,18
86583,5
86584,2
86585,5
86586,6
86587,5
86588,9
86589,1
86590,5
86591,5
86592,3
86593,0
86594,7
86595,17
86596,2
86597,2
86598,9
86599,1
86600,16
86601,2
86602,7
86603,9
86604,7
86605,4
86606,3
86607,9
86608,0
86609,4
86610,6
86611,0
86612,4
86613,19
86614,11
86615,1
86616,60
86617,2
86618,2
86619,1
86620,8
86621,1
86622,8
86623,5
86624,14
86625,19
86626,13
86627,3
86628,28
86629,21
86630,42
86631,24
86632,12
86633,2
86634,12
86635,0
86636,7
86637,5
86638,0
86639,3
86640,6
86641,23
86642,36
86643,10
86644,25
86645,12
86646,10
86647,21
86648,5
86649,35
86650,2
86651,0
86652,4
86653,1
86654,29
86655,43
86656,19
86657,13
86658,7
86659,5
86660,9
86661,0
86662,4
86663,3
86664,7
86665,12
86666,34
86667,10
86668,1
86669,2
86670,10
86671,1
86672,12
86673,2
86674,1
86675,3
86676,1
86677,14
86678,5
86679,10
86680,4
86681,0
86682,3
86683,3
86684,9
86685,6
86686,4
86687,5
86688,6
86689,11
86690,31
86691,11
86692,11
86693,10
86694,2
86695,1
86696,0
86697,3
86698,7
86699,15
86700,19
86701,21
86702,24
86703,40
86704,37
86705,12
86706,10
86707,8
86708,13
86709,17
86710,5
86711,15
86712,28
86713,5
86714,10
86715,15
86716,5
86717,5
86718,2
86719,0
86720,1
86721,3
86722,13
86723,4
86724,4
86725,2
86726,4
86727,0
86728,3
86729,27
86730,8
86731,16
86732,28
86733,1
86734,2
86735,31
86736,2
86737,8
86738,2
86739,9
86740,18
86741,10
86742,3
86743,0
86744,11
86745,13
86746,2
86747,8
86748,0
86749,2
86750,1
86751,8
86752,11
86753,2
86754,0
86755,1
86756,4
86757,3
86758,7
86759,5
86760,1
86761,0
86762,5
86763,7
86764,5
86765,44
86766,6
86767,10
86768,14
86769,4
86770,13
86771,10
86772,15
86773,9
86774,12
86775,2
86776,12
86777,13
86778,0
86779,8
86780,8
86781,7
86782,10
86783,18
86784,8
86785,11
86786,0
86787,3
86788,18
86789,3
86790,16
86791,6
86792,12
86793,5
86794,12
86795,4
86796,0
86797,1
86798,11
86799,1
86800,5
86801,10
86802,12
86803,1
86804,0
86805,6
86806,2
86807,8
86808,14
86809,2
86810,1
86811,4
86812,5
86813,32
86814,3
86815,8
86816,10
86817,8
86818,4
86819,4
86820,15
86821,19
86822,1
86823,11
86824,4
86825,9
86826,16
86827,3
86828,8
86829,7
86830,5
86831,5
86832,1
86833,2
86834,4
86835,1
86836,4
86837,4
86838,4
86839,11
86840,0
86841,44
86842,11
86843,4
86844,2
86845,42
86846,2
86847,5
86848,21
86849,16
86850,27
86851,7
86852,9
86853,2
86854,3
86855,8
86856,16
86857,10
86858,14
86859,6
86860,4
86861,35
86862,4
86863,5
86864,15
86865,16
86866,5
86867,0
86868,25
86869,6
86870,1
86871,1
86872,18
86873,15
86874,10
86875,4
86876,4
86877,1
86878,1
86879,2
86880,15
86881,1
86882,3
86883,4
86884,2
86885,7
86886,5
86887,1
86888,12
86889,8
86890,0
86891,11
86892,25
86893,18
86894,35
86895,17
86896,2
86897,10
86898,28
86899,6
86900,2
86901,4
86902,8
86903,4
86904,14
86905,2
86906,6
86907,6
86908,9
86909,23
86910,5
86911,5
86912,2
86913,84
86914,9
86915,2
86916,6
86917,5
86918,2
86919,24
86920,1
86921,7
86922,29
86923,9
86924,6
86925,0
86926,10
86927,4
86928,7
86929,5
86930,2
86931,4
86932,10
86933,12
86934,4
86935,16
86936,0
86937,6
86938,3
86939,8
86940,4
86941,23
86942,11
86943,7
86944,12
86945,4
86946,32
86947,2
86948,30
86949,4
86950,11
86951,2
86952,25
86953,4
86954,3
86955,9
86956,2
86957,0
86958,3
86959,9
86960,3
86961,2
86962,5
86963,16
86964,9
86965,3
86966,10
86967,13
86968,16
86969,1
86970,37
86971,9
86972,2
86973,14
86974,6
86975,4
86976,3
86977,7
86978,9
86979,1
86980,1
86981,34
86982,14
86983,4
86984,0
86985,11
86986,3
86987,6
86988,10
86989,6
86990,8
86991,11
86992,41
86993,38
86994,18
86995,16
86996,22
86997,17
86998,7
86999,16
87000,10
87001,9
87002,21
87003,8
87004,2
87005,7
87006,6
87007,3
87008,1
87009,8
87010,26
87011,13
87012,13
87013,21
87014,2
87015,7
87016,0
87017,37
87018,2
87019,1
87020,2
87021,10
87022,5
87023,8
87024,19
87025,25
87026,16
87027,11
87028,3
87029,0
87030,8
87031,1
87032,2
87033,1
87034,0
87035,3
87036,13
87037,13
87038,13
87039,12
87040,2
87041,4
87042,2
87043,31
87044,4
87045,1
87046,28
87047,17
87048,15
87049,3
87050,11
87051,3
87052,7
87053,28
87054,67
87055,9
87056,7
87057,3
87058,14
87059,1
87060,10
87061,3
87062,29
87063,3
87064,15
87065,8
87066,22
87067,7
87068,2
87069,2
87070,0
87071,17
87072,5
87073,41
87074,1
87075,7
87076,1
87077,9
87078,46
87079,5
87080,4
87081,1
87082,5
87083,7
87084,18
87085,10
87086,7
87087,3
87088,8
87089,14
87090,10
87091,3
87092,2
87093,10
87094,5
87095,21
87096,9
87097,3
87098,2
87099,12
87100,7
87101,2
87102,3
87103,1
87104,1
87105,1
87106,4
87107,8
87108,24
87109,1
87110,2
87111,14
87112,10
87113,10
87114,2
87115,3
87116,7
87117,9
87118,14
87119,24
87120,37
87121,10
87122,20
87123,19
87124,83
87125,1
87126,30
87127,16
87128,53
87129,9
87130,30
87131,10
87132,10
87133,5
87134,1
87135,4
87136,2
87137,4
87138,1
87139,18
87140,22
87141,30
87142,8
87143,11
87144,11
87145,8
87146,18
87147,5
87148,9
87149,17
87150,3
87151,11
87152,0
87153,0
87154,9
87155,3
87156,7
87157,21
87158,4
87159,8
87160,6
87161,6
87162,14
87163,5
87164,23
87165,7
87166,0
87167,3
87168,4
87169,3
87170,0
87171,1
87172,12
87173,6
87174,16
87175,5
87176,0
87177,3
87178,0
87179,7
87180,4
87181,1
87182,13
87183,20
87184,17
87185,12
87186,6
87187,1
87188,1
87189,8
87190,1
87191,4
87192,7
87193,3
87194,0
87195,1
87196,3
87197,18
87198,18
87199,11
87200,5
87201,3
87202,16
87203,4
87204,14
87205,8
87206,1
87207,3
87208,0
87209,6
87210,6
87211,2
87212,0
87213,18
87214,74
87215,6
87216,2
87217,7
87218,13
87219,2
87220,5
87221,9
87222,18
87223,18
87224,6
87225,9
87226,11
87227,10
87228,6
87229,8
87230,3
87231,14
87232,7
87233,3
87234,0
87235,2
87236,8
87237,31
87238,3
87239,26
87240,41
87241,26
87242,11
87243,0
87244,21
87245,1
87246,2
87247,4
87248,4
87249,8
87250,14
87251,16
87252,17
87253,0
87254,1
87255,0
87256,3
87257,4
87258,0
87259,3
87260,15
87261,46
87262,14
87263,4
87264,0
87265,5
87266,3
87267,4
87268,30
87269,6
87270,23
87271,4
87272,1
87273,17
87274,6
87275,2
87276,2
87277,0
87278,15
87279,0
87280,1
87281,8
87282,23
87283,5
87284,2
87285,1
87286,4
87287,9
87288,16
87289,13
87290,0
87291,11
87292,32
87293,24
87294,14
87295,56
87296,15
87297,1
87298,0
87299,11
87300,6
87301,0
87302,44
87303,7
87304,3
87305,6
87306,1
87307,0
87308,10
87309,32
87310,11
87311,3
87312,3
87313,4
87314,1
87315,0
87316,0
87317,34
87318,1
87319,0
87320,2
87321,49
87322,27
87323,1
87324,20
87325,32
87326,2
87327,2
87328,0
87329,11
87330,13
87331,7
87332,1
87333,3
87334,15
87335,3
87336,5
87337,4
87338,1
87339,0
87340,0
87341,18
87342,10
87343,9
87344,6
87345,21
87346,15
87347,3
87348,5
87349,0
87350,24
87351,3
87352,1
87353,5
87354,63
87355,4
87356,15
87357,3
87358,7
87359,2
87360,12
87361,5
87362,1
87363,28
87364,7
87365,0
87366,4
87367,0
87368,31
87369,5
87370,4
87371,11
87372,14
87373,5
87374,1
87375,5
87376,7
87377,4
87378,0
87379,1
87380,5
87381,27
87382,2
87383,1
87384,0
87385,20
87386,6
87387,2
87388,1
87389,7
87390,1
87391,0
87392,7
87393,1
87394,4
87395,2
87396,13
87397,10
87398,39
87399,27
87400,5
87401,0
87402,1
87403,2
87404,2
87405,3
87406,6
87407,33
